id_succ,time_to_target
4266,23.71
4267,46.42
4268,48.2
4269,25.51
4270,62.82
4271,55.77
4272,43.72
4273,18.29
4274,82.62
4275,48.36
4276,20.0
4277,36.36
4278,54.87
4279,24.17
4280,32.46
4281,37.22
4282,68.96
4283,21.11
4284,20.57
4285,16.34
4286,27.71
4287,33.2
4288,54.32
4289,8.29
4290,45.15
4291,18.55
4293,35.29
4294,47.87
4295,32.87
4296,59.49
4297,37.68
4298,38.4
4299,35.33
4300,32.76
4301,13.32
4302,4.16
4303,59.0
4304,33.72
4306,12.73
4307,16.16
4308,29.25
4309,49.24
4310,34.54
4311,59.96
4312,31.8
4314,46.35
4315,49.84
4316,46.0
4317,32.65
4318,28.88
4319,20.01
4320,60.41
4321,27.95
4322,58.54
4323,50.15
4325,28.38
4326,57.88
4327,70.54
4328,139.23
4329,43.11
4330,11.38
4331,64.6
4332,35.85
4333,36.31
4334,51.56
4335,11.84
4336,49.34
4337,46.2
4338,31.89
4339,49.05
4340,27.51
4341,61.54
4342,40.24
4344,40.03
4345,33.35
4346,62.96
4347,72.39
4348,22.3
4349,69.98
4350,25.34
4351,74.76
4352,24.43
4353,52.22
4354,33.49
4355,28.72
4356,7.07
4357,31.19
4358,46.14
4359,86.81
4360,19.83
4361,29.04
4362,54.47
4363,28.55
4364,41.88
4365,41.81
4366,35.27
4367,42.51
4368,66.94
4369,29.67
4370,35.87
4371,43.67
4372,20.66
4373,43.84
4374,14.96
4375,107.0
4376,47.95
4377,39.81
4378,52.49
4379,58.04
4380,88.23
4381,35.64
4382,31.11
4383,2.86
4384,10.98
4385,28.46
4386,36.49
4387,50.18
4388,27.44
4389,40.87
4390,48.38
4391,38.01
4392,47.21
4393,49.78
4394,8.16
4395,94.68
4396,24.41
4397,81.01
4398,4.7
4399,39.78
4400,24.91
4401,21.24
4402,83.31
4403,87.28
4404,22.21
4405,21.49
4406,39.0
4407,152.68
4408,18.65
4409,18.56
4410,28.72
4411,28.34
4412,19.21
4413,35.69
4414,24.2
4415,57.37
4416,37.38
4417,91.31
4418,17.04
4419,13.57
4420,14.3
4421,38.97
4422,63.7
4423,15.22
4424,31.09
4425,33.43
4426,60.34
4427,37.95
4428,50.25
4429,33.9
4430,7.75
4431,52.06
4432,11.97
4433,32.7
4434,68.45
4435,43.93
4436,5.82
4437,37.46
4438,47.47
4439,52.61
4440,52.88
4441,36.32
4442,28.59
4443,36.21
4444,68.0
4445,26.41
4446,15.05
4448,50.56
4449,32.07
4450,61.14
4451,55.01
4452,73.0
4453,23.07
4454,33.55
4455,63.06
4456,62.22
4457,65.06
4458,43.2
4459,28.8
4460,54.04
4461,22.7
4462,62.7
4463,33.37
4464,36.43
4465,65.22
4467,70.78
4468,73.91
4469,22.73
4470,86.43
4471,38.56
4472,34.89
4473,58.89
4474,31.47
4475,46.87
4476,21.05
4477,56.73
4479,22.47
4481,25.18
4482,58.14
4483,25.28
4484,50.32
4485,21.43
4486,74.68
4487,77.19
4488,41.11
4489,41.01
4490,11.92
4491,53.63
4492,36.43
4493,66.8
4494,33.96
4495,34.71
4496,28.79
4497,76.75
4498,22.59
4499,32.61
4500,52.65
4501,31.51
4502,46.93
4503,38.72
4504,43.97
4505,35.67
4506,30.08
4507,28.62
4508,30.0
4509,34.26
4510,46.89
4511,30.24
4512,14.08
4513,30.33
4514,7.95
4515,26.34
4516,13.74
4517,38.25
4518,58.49
4519,10.32
4520,51.95
4521,48.98
4522,40.83
4523,8.66
4524,25.44
4525,49.66
4526,21.88
4527,42.22
4528,35.25
4529,143.14
4530,44.43
4531,36.74
4532,54.14
4533,72.63
4534,15.49
4535,13.87
4536,48.09
4537,17.94
4538,40.21
4539,46.78
4540,27.67
4541,35.31
4542,27.64
4543,66.43
4544,37.78
4545,56.95
4546,33.55
4547,17.72
4548,84.68
4549,61.97
4550,63.86
4551,31.89
4552,32.88
4553,24.05
4554,22.86
4555,31.02
4556,36.8
4557,20.06
4558,38.13
4559,41.39
4560,21.14
4561,27.73
4562,78.95
4563,39.95
4564,51.38
4565,22.47
4566,64.8
4567,71.66
4568,34.29
4569,41.92
4570,29.11
4571,47.6
4572,83.23
4573,50.86
4574,41.42
4575,38.67
4576,24.29
4577,36.31
4579,58.33
4580,49.11
4581,23.13
4582,56.33
4583,41.25
4584,40.32
4585,21.76
4586,40.43
4587,33.21
4588,41.66
4589,34.36
4590,72.32
4591,44.46
4593,56.75
4594,47.8
4595,28.2
4596,8.22
4597,30.8
4598,55.73
4599,93.55
4600,69.26
4601,30.08
4602,76.57
4603,26.03
4604,34.23
4605,67.82
4606,26.55
4607,38.19
4608,49.27
4609,58.18
4610,57.3
4611,37.45
4612,23.14
4613,30.83
4614,41.51
4615,83.63
4616,4.32
4617,82.37
4618,29.42
4619,36.59
4620,36.27
4621,22.33
4622,42.34
4623,51.66
4624,37.6
4625,29.18
4626,97.43
4627,17.87
4628,19.88
4629,44.94
4632,53.36
4633,52.8
4634,32.41
4635,24.45
4636,54.99
4637,33.76
4638,64.62
4639,41.13
4640,13.86
4641,41.06
4642,52.47
4643,33.81
4644,68.2
4645,27.91
4646,33.94
4647,25.36
4648,42.72
4649,92.15
4650,28.18
4651,39.82
4652,38.79
4653,54.74
4654,12.01
4655,52.07
4656,34.95
4657,36.75
4658,54.83
4659,21.04
4660,24.1
4661,29.67
4663,34.81
4664,48.6
4665,28.41
4666,37.33
4667,25.63
4668,30.03
4669,19.98
4670,81.57
4671,63.85
4672,27.72
4673,81.94
4674,25.65
4675,76.05
4676,30.81
4677,31.55
4678,40.28
4679,30.61
4680,31.19
4681,30.78
4682,58.89
4683,23.53
4684,20.59
4685,39.79
4686,46.89
4687,47.76
4688,59.94
4689,36.11
4690,18.08
4691,13.78
4692,53.2
4693,29.06
4694,77.04
4695,26.82
4696,83.71
4697,50.89
4698,49.2
4699,8.46
4700,27.16
4701,19.56
4702,57.6
4703,12.17
4704,44.02
4705,14.74
4706,60.13
4707,82.74
4708,45.65
4709,24.9
4710,48.68
4711,32.05
4712,58.69
4713,59.21
4714,54.97
4715,46.96
4716,115.49
4717,44.93
4718,9.79
4719,26.86
4720,72.71
4721,44.45
4722,46.94
4723,31.36
4724,38.09
4725,15.07
4726,26.27
4727,27.42
4728,40.31
4729,15.04
4730,32.03
4731,47.54
4732,53.09
4733,45.31
4734,47.92
4735,83.85
4736,35.15
4737,55.95
4738,78.04
4739,15.7
4740,17.36
4741,48.39
4742,88.73
4743,9.3
4744,28.1
4745,51.93
4746,41.41
4747,56.06
4748,17.37
4749,32.99
4750,26.83
4751,35.12
4752,49.64
4753,86.61
4754,40.72
4755,52.67
4756,47.26
4757,40.23
4758,18.25
4759,89.28
4760,5.91
4761,44.8
4762,69.12
4763,33.58
4764,30.04
4765,11.55
4766,93.3
4767,37.02
4768,30.62
4769,33.33
4770,54.41
4771,20.64
4772,44.16
4773,60.02
4774,31.5
4775,28.48
4776,42.7
4777,24.13
4778,25.68
4779,13.02
4780,6.19
4781,20.32
4782,15.71
4783,34.46
4784,26.12
4785,50.67
4786,20.0
4787,79.51
4788,51.58
4789,30.81
4790,28.95
4791,56.84
4792,32.3
4793,16.36
4794,36.45
4795,60.44
4796,45.3
4797,54.84
4798,37.02
4799,25.51
4800,49.35
4802,33.11
4803,18.44
4804,71.86
4805,12.9
4806,55.24
4807,23.84
4808,31.13
4809,38.79
4810,66.23
4811,71.98
4812,15.71
4813,44.47
4814,57.31
4815,47.02
4816,44.05
4817,51.0
4818,40.93
4819,45.47
4820,29.39
4821,23.68
4822,26.83
4823,51.55
4824,25.65
4825,27.53
4826,30.46
4827,39.26
4828,67.72
4829,43.65
4830,46.2
4831,26.91
4832,55.48
4833,93.27
4834,39.4
4835,45.48
4836,81.96
4837,32.6
4838,18.72
4839,44.13
4840,29.57
4842,45.26
4843,43.35
4844,21.75
4845,64.75
4846,47.81
4847,28.8
4848,40.85
4849,40.89
4850,38.11
4851,67.7
4852,39.97
4853,58.94
4854,35.75
4855,38.5
4856,27.4
4857,38.26
4858,27.74
4859,29.72
4860,50.52
4861,56.78
4862,39.28
4863,23.73
4864,27.48
4865,38.33
4866,35.07
4867,54.08
4868,32.33
4869,40.5
4870,55.07
4871,41.45
4872,37.32
4873,37.33
4874,18.62
4875,39.59
4876,58.14
4877,47.98
4879,72.34
4880,15.43
4882,24.93
4883,33.67
4884,57.26
4885,25.72
4886,52.84
4887,62.04
4888,30.03
4889,44.9
4890,66.98
4891,43.78
4892,30.94
4893,26.36
4894,51.03
4895,47.81
4896,34.73
4897,86.65
4898,33.95
4899,35.08
4900,107.09
4901,52.06
4902,58.73
4903,47.69
4904,43.96
4905,64.59
4906,70.15
4907,90.05
4908,24.18
4909,48.24
4910,50.05
4911,47.79
4912,52.29
4913,56.74
4914,36.28
4915,43.44
4916,15.42
4917,63.4
4918,21.49
4919,38.29
4920,13.07
4921,77.66
4922,21.56
4923,59.32
4924,40.62
4925,91.95
4926,70.09
4927,42.1
4928,45.83
4929,39.87
4930,25.98
4931,21.92
4932,35.22
4933,37.47
4934,29.93
4935,19.22
4936,41.12
4937,24.12
4938,30.69
4939,39.81
4940,66.45
4941,95.0
4942,24.85
4943,32.67
4944,34.61
4945,45.64
4946,29.16
4947,60.19
4949,55.72
4950,36.71
4951,61.07
4952,30.32
4953,55.66
4954,19.16
4955,33.79
4956,100.76
4957,30.93
4958,35.19
4959,46.4
4960,53.1
4961,101.9
4962,18.44
4963,83.18
4964,53.55
4965,5.15
4966,14.43
4967,38.56
4968,6.69
4969,10.31
4970,61.02
4971,30.53
4973,51.0
4974,56.35
4975,82.74
4976,68.61
4977,27.69
4978,42.99
4979,42.45
4980,47.48
4981,29.74
4982,34.51
4983,44.7
4984,37.8
4985,28.61
4986,25.67
4987,34.61
4988,35.51
4989,16.35
4990,53.28
4991,29.86
4992,34.99
4993,23.69
4994,77.59
4995,55.78
4996,17.48
4997,15.19
4998,30.21
4999,28.64
5000,35.08
5001,13.21
5002,11.37
5003,25.96
5004,27.35
5006,28.22
5007,16.3
5008,23.64
5009,32.87
5011,33.84
5012,42.43
5013,33.28
5014,33.92
5015,51.26
5016,26.96
5017,41.54
5018,29.23
5019,34.6
5020,65.01
5021,48.19
5022,47.43
5023,23.9
5024,23.9
5025,33.51
5026,21.2
5027,9.7
5028,77.88
5029,28.66
5030,118.68
5031,44.82
5032,39.16
5033,36.88
5034,29.99
5035,32.57
5036,66.79
5037,31.01
5038,26.57
5039,62.27
5040,13.76
5041,47.11
5042,39.41
5043,42.43
5044,25.62
5045,44.9
5046,66.85
5047,19.29
5048,16.66
5049,30.51
5050,52.06
5051,41.27
5052,40.12
5053,51.41
5054,38.71
5055,29.88
5056,50.43
5057,32.42
5058,50.0
5059,52.47
5060,67.19
5061,21.95
5062,73.8
5063,31.77
5064,25.55
5065,63.17
5066,27.67
5067,20.48
5068,27.13
5069,46.96
5070,39.58
5071,26.78
5072,18.3
5073,55.19
5074,41.63
5075,31.67
5076,48.23
5077,24.32
5078,40.07
5079,45.56
5080,18.74
5081,55.33
5082,96.55
5083,48.24
5084,33.38
5085,59.56
5086,17.9
5087,43.7
5088,82.08
5089,37.23
5090,44.32
5092,73.03
5093,6.56
5094,57.77
5095,62.43
5096,41.53
5097,39.19
5098,27.95
5099,27.37
5100,25.48
5101,50.95
5102,35.79
5104,20.02
5105,2.89
5106,31.26
5107,51.22
5108,33.61
5109,46.99
5110,28.99
5111,31.38
5112,60.72
5113,49.2
5114,40.32
5115,54.1
5116,49.97
5117,18.42
5118,78.57
5119,30.26
5120,11.92
5121,37.29
5122,23.68
5123,33.12
5124,12.34
5125,19.12
5126,48.42
5127,12.65
5128,107.86
5129,52.05
5130,50.23
5131,24.19
5132,49.06
5133,45.56
5134,49.12
5135,61.19
5136,26.56
5137,64.18
5138,71.83
5139,37.51
5140,61.85
5141,45.69
5142,11.15
5143,12.93
5144,57.91
5145,61.61
5146,13.41
5147,28.55
5148,12.47
5149,8.05
5150,48.51
5151,39.17
5152,49.87
5153,23.34
5154,15.58
5155,40.93
5156,24.41
5157,15.6
5158,14.57
5159,32.22
5160,20.11
5161,40.56
5162,47.45
5163,9.23
5164,29.06
5165,42.84
5167,29.44
5168,32.25
5169,64.77
5170,35.94
5171,47.97
5172,25.16
5173,28.35
5174,68.42
5175,31.48
5176,33.9
5177,21.04
5178,77.96
5179,61.77
5180,44.84
5181,20.16
5182,48.69
5183,45.27
5184,48.28
5185,84.77
5186,28.41
5187,48.67
5188,50.46
5189,14.16
5190,29.02
5191,59.04
5192,36.02
5193,38.35
5194,53.45
5195,49.37
5196,30.57
5197,28.82
5198,43.9
5199,9.53
5200,50.49
5201,103.46
5202,69.12
5203,19.9
5204,46.98
5205,49.43
5206,25.06
5207,39.76
5208,31.93
5209,41.86
5210,7.34
5211,43.9
5212,28.54
5213,41.49
5214,43.3
5215,74.95
5216,43.07
5217,23.3
5218,18.35
5220,57.15
5221,54.94
5222,73.93
5223,15.52
5224,43.6
5225,61.23
5226,58.59
5227,30.3
5228,33.39
5230,62.6
5231,31.56
5232,53.12
5233,5.64
5234,61.91
5235,43.14
5236,36.71
5237,14.01
5238,60.07
5239,36.81
5240,76.98
5241,29.68
5242,69.14
5243,57.39
5244,72.42
5245,16.6
5246,42.66
5247,26.73
5248,75.92
5249,91.5
5250,40.54
5251,25.18
5252,48.07
5253,20.01
5254,38.1
5255,70.38
5256,40.84
5257,23.94
5258,71.73
5259,100.88
5260,57.36
5261,38.59
5262,27.49
5263,49.75
5264,55.24
5265,43.3
5266,47.9
5267,35.86
5268,61.02
5269,38.92
5270,65.11
5271,46.82
5272,31.19
5273,41.32
5274,42.01
5275,44.32
5276,21.87
5277,39.85
5278,55.94
5279,27.5
5280,54.96
5281,33.4
5282,33.61
5283,57.04
5284,42.17
5285,11.87
5286,47.45
5287,42.48
5288,10.03
5289,30.46
5290,43.23
5291,30.32
5292,62.34
5293,28.11
5294,55.99
5295,28.56
5296,54.32
5297,42.72
5298,26.68
5299,36.3
5300,58.4
5301,20.6
5302,31.83
5303,25.96
5304,33.88
5305,35.75
5306,27.77
5307,94.85
5308,109.27
5309,80.82
5310,40.75
5311,33.11
5312,73.8
5313,39.88
5314,49.74
5315,57.37
5316,40.39
5317,32.64
5318,50.81
5319,113.3
5320,67.38
5321,21.61
5322,53.28
5323,111.73
5324,29.7
5325,49.99
5326,44.85
5327,54.45
5328,52.34
5329,16.39
5330,55.07
5331,38.6
5332,22.71
5333,17.2
5334,50.9
5335,38.97
5336,43.74
5337,45.73
5338,55.04
5339,24.0
5340,23.35
5341,54.27
5342,23.37
5343,20.78
5344,25.76
5345,38.31
5346,18.22
5347,57.47
5348,7.76
5349,44.94
5350,30.95
5351,25.1
5352,10.01
5353,34.82
5354,182.95
5355,22.32
5356,27.57
5357,43.72
5358,103.76
5359,48.87
5360,42.42
5361,22.65
5362,21.06
5363,103.46
5364,20.95
5365,46.8
5366,28.22
5367,43.11
5368,23.87
5369,19.86
5370,55.16
5371,70.66
5372,77.91
5373,53.56
5374,58.95
5375,33.46
5376,36.54
5377,31.7
5378,52.32
5379,16.03
5380,28.33
5381,23.94
5382,31.79
5383,3.0
5384,38.8
5385,29.93
5386,43.08
5387,49.36
5388,59.24
5389,24.42
5391,26.57
5392,46.94
5393,51.32
5394,43.6
5395,39.63
5396,35.77
5397,12.89
5398,35.44
5399,43.69
5400,41.54
5401,33.46
5402,53.53
5403,25.06
5404,49.29
5405,20.58
5406,40.46
5407,36.64
5408,33.99
5409,6.73
5410,26.42
5411,49.86
5412,36.72
5413,55.96
5414,20.07
5415,52.94
5416,17.15
5417,24.65
5418,30.99
5419,32.7
5420,36.93
5421,55.51
5422,27.36
5423,6.97
5424,30.66
5426,37.36
5427,41.49
5428,22.36
5429,28.87
5430,31.6
5431,27.24
5432,80.91
5434,57.02
5435,10.29
5436,68.18
5437,43.7
5438,12.45
5439,69.83
5440,29.76
5441,38.5
5442,55.4
5443,36.05
5444,57.36
5445,43.21
5446,44.07
5447,63.21
5448,34.04
5449,44.01
5450,44.67
5451,57.47
5452,41.83
5453,37.9
5454,38.68
5455,22.68
5456,47.49
5457,30.2
5458,28.49
5459,48.12
5460,27.35
5461,27.27
5462,28.74
5463,37.58
5464,36.63
5465,40.97
5467,14.66
5468,24.25
5469,29.32
5470,56.22
5471,31.41
5472,23.47
5473,49.0
5474,51.18
5475,32.37
5476,86.89
5477,7.35
5478,30.74
5479,35.64
5480,38.08
5481,49.11
5482,31.15
5483,21.16
5484,55.64
5485,45.13
5486,42.23
5487,23.96
5488,67.24
5489,29.7
5490,38.01
5491,47.55
5492,94.08
5493,31.12
5494,60.24
5496,19.36
5497,61.35
5498,55.34
5499,29.39
5500,26.65
5501,39.55
5502,50.16
5503,30.19
5504,35.47
5505,84.68
5506,41.83
5507,49.76
5508,59.09
5509,20.94
5510,10.08
5511,38.56
5512,41.92
5513,36.49
5514,32.55
5515,12.47
5516,50.8
5517,26.74
5518,46.04
5520,44.14
5521,19.28
5522,10.71
5523,67.28
5524,49.79
5525,57.81
5526,31.54
5527,55.79
5528,28.46
5529,58.49
5530,31.99
5531,26.24
5532,31.27
5533,57.57
5534,34.16
5535,63.65
5536,108.19
5537,52.64
5539,44.59
5540,54.48
5541,59.07
5542,63.33
5543,42.49
5544,14.22
5545,52.71
5546,41.96
5547,40.03
5548,24.99
5550,48.8
5551,28.86
5552,46.56
5553,75.56
5554,27.07
5555,48.69
5556,54.67
5557,52.23
5558,24.28
5559,31.86
5560,56.36
5561,34.1
5562,32.01
5563,16.77
5564,47.24
5565,50.74
5566,41.85
5568,55.34
5569,50.69
5570,60.3
5571,46.67
5572,69.36
5573,34.68
5574,17.08
5575,26.89
5576,21.93
5577,42.6
5578,50.93
5579,21.9
5580,24.49
5581,60.07
5582,26.03
5583,9.92
5584,70.71
5585,8.77
5586,13.44
5588,41.41
5589,34.7
5590,28.49
5591,26.85
5592,48.63
5593,32.35
5594,41.56
5595,41.45
5596,32.88
5597,39.79
5598,53.43
5599,36.44
5600,32.26
5601,43.85
5602,36.23
5603,65.2
5604,35.73
5605,8.69
5606,54.11
5607,24.23
5609,35.46
5610,28.13
5611,42.24
5612,12.21
5613,41.53
5614,48.28
5615,42.03
5616,24.27
5617,42.55
5618,67.14
5619,12.95
5620,41.14
5621,21.53
5622,16.22
5623,51.89
5624,48.89
5625,43.78
5626,32.11
5627,54.67
5629,67.23
5630,63.46
5631,17.89
5632,45.32
5633,22.79
5634,64.36
5635,27.32
5636,60.43
5637,7.82
5638,41.95
5639,17.56
5640,10.01
5641,25.21
5642,45.03
5643,36.58
5644,116.59
5645,44.03
5646,57.99
5647,68.13
5648,60.73
5649,14.29
5650,37.59
5651,99.08
5652,36.01
5653,81.87
5654,65.09
5655,38.49
5657,77.91
5658,41.64
5659,37.08
5660,63.79
5661,35.35
5662,18.57
5663,51.02
5664,33.4
5665,25.32
5666,35.38
5667,31.94
5669,29.83
5670,62.66
5671,16.88
5672,19.37
5673,34.95
5674,25.75
5675,61.89
5676,37.17
5678,57.55
5679,26.08
5680,35.06
5681,57.81
5682,83.86
5683,39.24
5684,34.43
5685,43.92
5686,69.71
5687,26.62
5688,53.54
5689,26.77
5690,29.7
5691,15.91
5692,39.78
5693,42.8
5694,58.04
5695,77.05
5696,35.86
5697,60.08
5698,19.79
5699,13.71
5700,14.56
5701,60.87
5702,27.44
5703,23.67
5704,58.53
5705,43.63
5706,44.11
5707,8.44
5708,36.85
5709,62.03
5710,66.41
5711,99.02
5712,33.46
5713,34.56
5714,4.49
5715,38.19
5716,36.83
5717,17.43
5718,45.02
5720,26.93
5721,31.26
5722,65.05
5723,52.51
5724,74.4
5725,9.3
5726,30.96
5727,24.46
5728,7.98
5729,18.78
5730,46.8
5731,46.51
5732,33.67
5733,41.59
5734,59.88
5735,24.16
5736,27.53
5737,34.13
5739,41.02
5741,13.3
5742,59.29
5743,16.89
5744,42.59
5745,59.74
5746,55.44
5747,22.03
5748,21.08
5749,27.0
5750,40.23
5751,32.55
5752,43.02
5753,55.4
5754,61.59
5755,36.95
5756,68.38
5757,31.09
5758,58.41
5759,35.34
5761,23.4
5762,33.98
5763,53.74
5764,22.61
5766,17.58
5767,51.7
5768,29.36
5769,54.01
5770,68.02
5771,28.06
5772,46.55
5773,12.63
5774,40.32
5775,32.38
5776,33.4
5777,36.54
5779,26.37
5780,46.37
5781,45.2
5782,27.27
5783,70.65
5784,32.88
5785,56.18
5786,32.13
5787,20.32
5788,82.2
5789,60.24
5790,32.96
5791,25.34
5792,22.73
5793,48.05
5794,26.73
5795,18.53
5796,18.14
5797,91.52
5798,18.67
5799,17.79
5800,70.94
5801,38.82
5802,29.82
5803,42.25
5804,68.51
5805,33.66
5806,50.29
5807,51.84
5808,58.38
5809,43.99
5810,35.91
5811,23.19
5812,24.8
5813,43.07
5814,29.95
5815,30.32
5816,33.31
5817,44.87
5818,35.54
5819,50.92
5820,19.62
5821,23.36
5822,23.0
5823,44.34
5824,66.97
5825,32.97
5826,31.93
5827,69.88
5828,59.52
5829,67.65
5830,37.79
5831,109.25
5832,61.1
5833,20.05
5834,13.35
5835,45.86
5836,19.86
5837,27.5
5838,25.64
5839,5.25
5840,46.32
5841,82.72
5842,38.19
5843,61.63
5844,50.4
5845,21.52
5846,61.49
5847,25.98
5848,2.93
5849,47.02
5850,33.16
5851,30.1
5852,60.9
5853,12.88
5854,16.93
5855,37.8
5856,39.62
5857,42.35
5859,78.34
5860,48.67
5861,32.39
5862,21.25
5863,33.76
5864,20.07
5865,32.4
5867,22.76
5868,83.3
5869,32.22
5870,49.32
5871,37.09
5872,27.92
5873,47.09
5874,62.06
5875,36.29
5876,53.6
5878,47.84
5879,60.57
5880,15.57
5881,34.36
5882,32.73
5883,44.76
5884,4.85
5885,32.58
5886,49.0
5887,41.57
5888,22.74
5889,32.4
5890,40.12
5891,45.12
5892,38.98
5893,7.82
5894,56.32
5895,44.63
5896,36.17
5897,44.98
5898,21.39
5899,93.09
5900,34.85
5901,59.82
5902,49.01
5903,46.37
5904,74.59
5905,29.9
5906,34.02
5907,83.58
5908,31.04
5909,118.85
5910,45.15
5911,56.37
5912,16.54
5913,81.25
5914,28.18
5915,20.28
5916,48.28
5917,33.34
5918,45.49
5919,102.2
5920,44.8
5921,34.56
5922,19.28
5923,39.09
5924,21.36
5925,58.13
5926,23.44
5927,52.99
5928,37.98
5929,47.82
5930,18.17
5931,13.07
5932,33.39
5933,78.8
5934,39.71
5935,29.31
5936,57.37
5937,31.61
5938,47.22
5939,39.49
5940,75.32
5941,47.19
5942,3.36
5943,26.5
5944,60.09
5945,38.45
5946,62.58
5947,48.92
5948,14.41
5949,65.83
5950,24.75
5951,57.26
5952,52.36
5953,75.21
5954,69.73
5955,80.89
5956,47.05
5957,14.41
5958,91.9
5959,61.76
5960,37.39
5961,52.11
5962,32.65
5963,52.84
5964,11.4
5965,25.93
5966,13.71
5967,38.01
5968,25.21
5969,34.59
5970,33.99
5971,56.91
5972,31.43
5973,36.4
5974,59.3
5975,45.41
5976,70.91
5977,69.51
5978,18.14
5979,35.33
5980,53.83
5981,42.95
5982,90.32
5983,23.97
5984,33.97
5985,31.25
5986,19.56
5987,19.88
5988,17.92
5989,28.11
5990,8.39
5991,43.6
5993,33.62
5994,69.53
5995,14.78
5996,20.0
5997,58.94
5998,26.77
5999,25.0
6000,43.51
6001,22.32
6002,52.56
6003,47.45
6004,11.19
6005,32.74
6006,10.47
6007,15.72
6008,49.55
6009,77.45
6010,92.91
6012,40.09
6013,43.71
6014,78.69
6015,43.39
6016,37.88
6017,49.81
6018,61.99
6019,21.83
6020,30.83
6021,28.23
6022,13.78
6023,26.78
6024,14.49
6025,34.25
6026,26.76
6027,46.03
6028,70.66
6029,37.63
6030,39.61
6031,38.32
6032,40.55
6033,39.15
6034,54.18
6035,30.24
6036,31.99
6037,93.43
6039,42.62
6040,32.88
6041,19.56
6042,44.75
6044,34.25
6045,42.73
6046,55.46
6047,66.84
6048,26.71
6049,36.09
6050,23.5
6051,45.36
6052,39.77
6053,28.42
6054,32.9
6055,70.45
6056,34.89
6057,75.68
6058,18.6
6059,36.63
6060,44.85
6061,45.85
6062,27.54
6063,97.1
6064,1.42
6065,28.89
6066,45.65
6067,71.79
6068,24.95
6069,27.94
6070,70.81
6071,33.89
6072,64.26
6073,7.8
6074,35.83
6075,26.23
6076,44.32
6077,76.09
6078,24.04
6079,18.46
6080,40.12
6081,21.84
6082,8.03
6083,61.8
6084,65.47
6085,36.68
6087,28.69
6088,36.78
6089,49.19
6090,11.85
6091,44.89
6093,47.48
6094,38.96
6095,59.09
6096,30.48
6097,62.19
6098,57.23
6099,31.73
6100,87.05
6101,16.07
6102,103.38
6103,80.99
6104,108.58
6105,21.8
6106,74.55
6107,34.81
6108,23.68
6109,33.83
6110,24.68
6111,38.58
6112,4.61
6113,75.84
6114,33.18
6116,17.36
6117,69.64
6118,4.09
6119,66.49
6120,46.73
6121,15.42
6122,27.6
6123,54.0
6124,68.48
6125,57.79
6126,46.96
6127,40.0
6128,56.73
6129,25.16
6130,33.59
6131,63.11
6132,13.02
6133,17.85
6134,49.38
6135,26.42
6136,41.92
6137,75.54
6138,54.13
6139,65.12
6140,23.95
6141,70.08
6142,34.07
6143,26.63
6144,29.66
6145,54.58
6146,64.65
6147,40.35
6148,65.73
6149,44.78
6150,4.05
6151,28.37
6152,67.6
6153,66.04
6154,35.32
6155,26.47
6156,36.16
6157,26.78
6158,73.25
6159,25.01
6160,31.06
6161,44.66
6162,54.73
6163,43.49
6164,33.5
6165,31.26
6166,31.7
6167,22.69
6168,53.7
6169,44.0
6170,23.4
6171,40.54
6172,45.7
6173,60.91
6174,26.27
6175,47.63
6176,27.33
6177,19.56
6178,16.63
6179,43.27
6180,32.96
6181,37.47
6182,57.34
6183,37.68
6184,50.6
6185,46.21
6186,39.11
6187,29.0
6188,15.96
6189,24.35
6190,38.79
6191,24.73
6192,49.61
6193,60.8
6194,35.35
6195,21.92
6196,19.87
6197,41.36
6198,20.51
6199,34.03
6200,30.01
6201,41.18
6202,8.43
6203,48.17
6204,59.26
6205,18.33
6206,20.23
6208,55.48
6209,27.56
6210,22.56
6211,12.88
6212,34.7
6213,46.19
6214,59.52
6215,31.31
6216,35.44
6217,29.22
6218,45.45
6219,68.85
6220,30.37
6221,21.53
6222,33.93
6223,60.44
6224,49.45
6225,43.26
6226,16.13
6227,41.46
6228,40.25
6229,40.0
6230,35.61
6231,56.37
6232,34.55
6233,50.62
6234,57.71
6235,34.86
6236,61.97
6237,52.99
6238,23.62
6239,34.64
6240,39.02
6241,50.75
6242,48.1
6244,71.9
6245,37.9
6246,55.77
6247,45.57
6248,27.54
6249,41.51
6250,66.57
6251,29.47
6252,35.14
6253,37.86
6254,30.09
6255,65.31
6256,24.43
6257,41.13
6258,37.67
6259,66.04
6260,49.65
6261,11.59
6262,68.15
6263,74.14
6264,26.03
6265,25.51
6266,35.38
6267,53.15
6268,45.84
6269,29.68
6270,66.22
6271,43.59
6272,17.73
6274,26.16
6275,19.17
6276,36.98
6277,49.05
6278,48.2
6279,50.43
6280,47.99
6281,48.95
6282,37.1
6283,55.51
6284,67.53
6285,32.79
6286,29.46
6287,62.44
6288,39.51
6289,69.46
6290,41.63
6291,28.52
6292,30.16
6293,9.75
6294,31.36
6295,16.98
6296,79.04
6297,50.09
6298,48.27
6299,22.38
6300,38.93
6301,40.83
6302,41.67
6303,49.33
6304,51.87
6305,59.01
6306,37.07
6307,105.8
6309,42.56
6310,35.02
6311,19.08
6312,91.16
6313,71.03
6314,16.46
6315,77.23
6316,56.98
6317,7.84
6318,46.92
6319,153.86
6320,69.01
6321,90.21
6322,60.37
6323,58.82
6324,49.31
6325,24.56
