id_succ,time_to_target
5347,100.93
5348,11.33
5349,31.55
5351,154.76
5352,12.17
5353,95.54
5354,77.73
5355,18.99
5356,175.93
5358,180.06
5359,103.02
5360,57.77
5361,32.97
5362,27.91
5363,70.76
5364,26.96
5366,75.97
5367,87.05
5369,108.17
5371,82.24
5374,93.41
5375,111.94
5376,76.8
5377,158.08
5378,74.52
5379,50.34
5381,60.13
5382,80.98
5383,3.87
5385,102.84
5386,77.42
5387,80.01
5388,160.65
5389,103.62
5390,177.4
5391,74.44
5392,168.81
5393,89.11
5394,133.39
5395,134.38
5396,82.74
5397,32.11
5398,15.69
5399,161.34
5402,45.24
5403,46.77
5404,47.59
5405,159.73
5406,105.3
5407,147.32
5409,63.13
5410,42.94
5411,90.76
5412,116.77
5414,28.93
5415,167.36
5416,17.78
5417,35.71
5418,39.52
5420,111.86
5421,56.36
5422,89.65
5423,27.87
5426,103.95
5427,119.53
5428,39.5
5429,82.92
5430,68.16
5431,27.41
5434,89.13
5435,3.32
5437,108.95
5438,69.45
5439,67.85
5442,50.71
5444,39.46
5445,96.62
5447,85.02
5448,78.53
5452,77.32
5454,120.58
5455,28.38
5457,21.05
5458,89.02
5460,92.2
5461,57.18
5462,58.79
5463,132.93
5464,76.47
5467,116.73
5468,21.99
5469,62.34
5470,47.97
5471,71.49
5472,107.51
5474,73.28
5475,75.19
5477,16.35
5478,131.17
5479,172.07
5480,103.85
5482,67.78
5483,135.37
5484,98.22
5485,176.26
5486,97.05
5487,100.45
5488,176.97
5489,146.72
5490,167.93
5491,131.68
5494,122.56
5496,106.51
5497,127.78
5498,70.03
5499,55.91
5500,92.62
5501,72.84
5503,51.05
5504,110.22
5505,103.63
5506,129.57
5507,68.47
5508,59.14
5509,72.25
5510,2.89
5511,53.16
5513,14.35
5515,68.8
5516,52.45
5517,102.72
5518,111.37
5520,174.14
5521,46.17
5522,11.17
5526,21.09
5527,171.26
5528,69.45
5529,60.44
5530,35.85
5531,103.15
5532,133.42
5533,155.78
5534,141.8
5535,39.87
5538,105.59
5543,156.37
5544,73.79
5546,112.63
5550,193.51
5552,135.36
5554,30.21
5555,43.62
5557,157.15
5558,113.04
5559,103.16
5561,38.57
5562,59.26
5563,37.3
5564,105.84
5566,85.6
5568,78.5
5570,90.82
5571,73.86
5573,124.36
5574,43.42
5575,154.18
5576,39.04
5579,85.95
5580,73.56
5582,108.52
5583,26.06
5585,9.01
5586,114.81
5587,128.89
5588,95.15
5589,143.26
5590,156.57
5591,98.91
5592,173.22
5593,26.96
5594,93.16
5595,76.18
5596,118.92
5598,132.25
5599,125.09
5600,128.43
5601,59.21
5602,144.16
5603,148.8
5604,122.69
5605,30.11
5607,131.04
5608,83.81
5609,91.32
5611,57.07
5612,61.14
5613,171.98
5614,91.53
5615,30.78
5616,44.25
5618,92.66
5619,31.44
5620,180.79
5621,17.11
5622,47.72
5623,175.57
5625,63.38
5626,44.26
5627,165.27
5628,90.74
5629,60.53
5630,180.69
5631,35.76
5632,64.69
5634,91.59
5635,88.58
5636,69.61
5637,12.64
5638,66.0
5639,38.18
5640,35.04
5641,56.37
5644,173.4
5645,42.77
5646,77.75
5649,31.3
5650,56.17
5651,14.28
5652,39.11
5653,155.22
5654,49.46
5662,47.46
5664,128.33
5665,56.62
5666,185.96
5670,85.18
5671,73.79
5672,99.93
5673,146.32
5674,132.81
5675,85.71
5676,196.26
5679,64.02
5680,138.2
5681,64.91
5682,23.61
5683,84.96
5684,138.69
5686,71.92
5687,51.49
5688,118.05
5689,164.68
5691,58.16
5692,188.97
5693,85.02
5694,57.05
5696,125.23
5697,97.01
5698,162.98
5699,24.6
5700,37.59
5701,88.38
5702,39.97
5703,47.53
5704,11.85
5705,194.78
5706,151.98
5707,14.74
5709,84.4
5710,114.03
5712,151.21
5714,30.26
5715,84.26
5716,26.53
5717,94.29
5718,71.14
5720,36.94
5722,186.64
5723,109.93
5724,142.84
5725,13.81
5726,104.01
5727,15.65
5728,47.15
5729,60.88
5732,60.57
5733,73.44
5734,159.19
5735,20.41
5736,59.94
5737,28.68
5739,75.54
5740,184.68
5741,75.09
5742,111.39
5743,124.43
5744,23.37
5745,128.83
5747,75.2
5748,59.95
5749,69.42
5751,103.63
5752,160.72
5753,147.01
5754,71.73
5755,43.21
5757,49.74
5758,120.31
5761,30.76
5762,90.3
5763,76.28
5764,125.91
5766,60.03
5767,66.32
5768,94.5
5770,152.04
5771,83.83
5772,68.21
5773,40.31
5774,123.44
5775,16.85
5776,55.96
5777,83.4
5778,131.24
5779,135.1
5780,132.37
5782,63.72
5784,107.7
5786,92.95
5787,30.22
5789,47.56
5790,126.49
5792,150.12
5795,33.33
5796,159.76
5797,153.68
5798,160.39
5799,27.75
5803,35.44
5804,91.03
5805,189.51
5808,172.47
5809,90.18
5810,117.4
5811,96.5
5812,45.7
5813,64.14
5815,134.33
5816,84.0
5817,51.62
5818,108.45
5820,44.93
5822,53.24
5824,50.05
5825,97.2
5826,52.94
5828,172.7
5829,106.43
5831,38.31
5832,82.07
5833,123.35
5834,56.36
5836,52.87
5837,81.16
5838,2.19
5839,75.6
5840,61.7
5841,53.86
5842,115.89
5843,158.68
5844,132.52
5845,115.46
5846,114.84
5847,104.58
5848,18.99
5849,119.71
5850,51.73
5851,129.73
5852,69.11
5853,15.87
5854,60.54
5855,83.21
5856,86.98
5859,47.19
5860,44.64
5861,67.86
5862,76.83
5863,192.84
5864,22.47
5865,73.8
5867,49.73
5868,64.46
5870,112.53
5872,112.0
5873,155.92
5874,105.39
5875,192.81
5876,114.47
5877,153.47
5880,120.06
5882,31.9
5884,39.53
5885,143.9
5886,42.23
5887,164.54
5888,60.44
5889,18.96
5890,82.69
5891,89.25
5892,87.56
5893,21.46
5894,192.25
5895,24.8
5896,30.87
5898,71.84
5899,20.95
5900,40.82
5901,27.18
5903,153.04
5905,109.13
5906,157.62
5908,56.01
5910,120.28
5911,147.41
5912,34.91
5914,154.28
5915,80.76
5916,95.85
5917,67.15
5918,50.69
5919,114.92
5921,147.25
5922,103.55
5924,103.18
5925,77.69
5926,53.56
5928,99.21
5929,103.66
5930,112.95
5931,47.65
5934,27.1
5935,106.33
5938,128.01
5939,65.2
5940,91.0
5941,53.73
5942,35.11
5943,25.95
5944,74.41
5945,150.12
5946,58.06
5947,76.98
5948,21.79
5949,141.14
5950,175.19
5951,96.51
5952,65.4
5953,48.41
5954,34.37
5955,35.54
5956,62.38
5957,75.45
5959,86.01
5960,96.22
5962,115.43
5963,153.2
5964,35.11
5965,74.11
5966,75.82
5967,132.64
5968,199.99
5969,38.51
5970,42.84
5971,99.72
5973,63.39
5974,79.27
5975,19.76
5976,130.28
5978,116.19
5980,119.56
5982,50.14
5983,94.12
5984,88.2
5986,123.09
5987,35.92
5988,55.3
5990,64.11
5991,42.03
5992,82.23
5993,146.23
5994,92.65
5995,49.26
5996,49.08
5998,97.59
5999,121.98
6000,172.2
6001,65.11
6002,91.43
6003,71.92
6004,41.89
6005,50.28
6006,15.74
6007,32.09
6008,88.51
6009,83.88
6010,130.93
6013,176.44
6014,79.73
6015,158.82
6017,40.79
6018,123.93
6019,22.03
6020,65.03
6021,76.71
6022,86.29
6025,141.42
6026,174.89
6027,107.57
6028,78.09
6029,107.67
6030,90.92
6031,87.07
6032,66.53
6033,135.1
6034,65.0
6035,59.64
6036,101.48
6038,78.62
6039,38.63
6041,120.33
6042,43.36
6043,130.52
6044,75.39
6045,60.49
6046,80.31
6047,139.29
6048,46.16
6049,73.17
6050,59.38
6053,37.15
6054,84.99
6055,169.93
6056,94.8
6058,15.07
6061,173.24
6062,22.41
6063,41.48
6064,9.12
6065,117.82
6066,198.24
6068,53.67
6069,129.48
6070,29.74
6073,2.57
6074,138.63
6075,78.49
6078,79.18
6079,42.01
6080,43.94
6081,58.09
6082,35.09
6083,50.18
6084,184.56
6085,42.44
6086,72.47
6090,1.89
6093,77.47
6094,125.4
6095,161.46
6096,49.38
6098,116.26
6099,66.58
6101,74.73
6103,180.74
6104,194.09
6105,88.67
6106,126.86
6107,56.04
6108,54.7
6109,102.05
6110,105.1
6111,67.72
6112,24.86
6113,59.53
6114,146.72
6116,19.7
6117,168.57
6118,8.29
6119,46.37
6120,47.48
6121,19.01
6122,69.68
6123,119.89
6125,89.55
6126,40.23
6129,126.25
6131,45.06
6132,36.64
6133,46.01
6135,168.83
6136,102.55
6137,175.5
6138,193.92
6140,28.71
6141,196.08
6143,79.94
6144,68.57
6147,176.19
6148,29.61
6149,56.79
6150,38.5
6151,54.62
6152,152.88
6154,67.6
6155,91.51
6156,70.38
6157,136.62
6158,99.38
6159,71.04
6160,45.64
6162,31.41
6163,117.7
6164,137.08
6167,69.51
6169,84.13
6170,41.77
6172,84.38
6173,155.01
6174,78.28
6176,84.54
6177,23.15
6178,110.8
6179,82.66
6182,129.16
6183,70.8
6185,78.22
6186,98.36
6187,83.32
6188,40.68
6189,53.93
6191,34.95
6193,108.66
6195,116.23
6196,91.01
6197,139.22
6198,35.65
6199,138.26
6200,55.99
6202,85.84
6203,98.4
6204,115.65
6205,45.54
6206,68.0
6208,121.64
6209,45.67
6210,142.96
6211,30.51
6212,59.64
6213,78.71
6214,158.73
6215,27.15
6216,78.37
6217,82.25
6218,165.62
6220,43.25
6221,136.33
6222,84.96
6223,59.13
6224,76.31
6225,65.53
6226,21.0
6227,30.55
6228,66.08
6230,91.7
6231,32.28
6232,29.67
6236,78.21
6237,65.06
6238,65.28
6239,120.66
6240,72.32
6241,105.32
6242,73.16
6245,91.07
6246,74.16
6248,90.2
6251,122.13
6252,126.57
6253,78.84
6254,183.0
6255,179.69
6256,15.4
6259,93.4
6261,87.56
6262,153.55
6263,151.45
6264,128.26
6265,66.23
6266,164.54
6267,144.71
6269,132.47
6270,96.61
6271,162.9
6272,29.29
6274,43.6
6275,87.23
6278,155.86
6279,96.46
6281,79.48
6282,51.99
6285,150.0
6286,78.58
6287,64.63
6288,19.83
6289,62.16
6290,150.45
6291,63.4
6292,136.36
6293,18.16
6295,165.55
6296,84.31
6297,45.15
6298,53.97
6299,109.87
6302,75.53
6304,195.69
6308,109.49
6310,73.13
6311,23.23
6312,143.97
6313,97.22
6314,6.11
6316,60.64
6317,54.29
6318,36.88
6319,127.24
6320,86.43
6321,96.76
6322,119.67
6323,120.09
6324,83.22
6325,108.42
6326,78.14
6328,17.84
6329,79.59
6331,101.14
6332,135.7
6335,166.61
6337,111.22
6338,183.53
6339,49.29
6340,68.55
6341,63.41
6342,81.61
6343,35.56
6344,51.43
6346,63.0
6347,67.1
6348,40.05
6349,110.43
6350,160.73
6351,154.55
6355,28.01
6356,19.29
6357,119.56
6358,37.93
6359,63.17
6361,167.18
6362,193.57
6363,154.82
6364,21.46
6365,102.38
6366,70.66
6367,105.44
6368,108.01
6369,58.89
6370,84.26
6371,89.42
6373,9.79
6374,60.71
6376,47.42
6377,47.55
6378,106.7
6379,28.56
6380,79.85
6384,115.56
6385,118.56
6386,188.88
6387,95.64
6389,68.61
6391,109.33
6392,70.94
6393,73.46
6395,47.9
6396,141.21
6397,101.1
6398,73.39
6399,119.66
6400,18.69
6401,99.12
6402,111.16
6403,99.94
6404,73.92
6405,112.31
6407,120.33
6409,44.8
6410,62.8
6411,98.45
6412,129.82
6413,99.71
6414,30.75
6415,65.24
6416,105.14
6420,55.08
6422,86.64
6424,142.98
6425,114.01
6426,68.84
6427,109.63
6428,70.14
6429,153.24
6430,45.47
6433,161.15
6435,42.54
6436,103.75
6437,93.17
6438,114.31
6439,100.15
6440,109.24
6441,54.23
6442,195.43
6443,12.0
6444,161.39
6445,109.35
6446,83.05
6448,60.66
6449,38.05
6450,34.07
6451,34.02
6453,105.75
6454,142.47
6455,38.58
6456,60.01
6457,47.78
6459,146.47
6462,36.13
6464,75.16
6465,148.65
6466,150.5
6467,120.77
6468,61.35
6471,43.41
6473,155.26
6474,104.96
6475,49.81
6476,67.85
6477,94.29
6478,75.78
6480,57.85
6481,27.71
6482,97.52
6483,59.54
6485,21.99
6486,67.72
6487,167.14
6488,29.63
6489,78.22
6490,91.03
6491,99.96
6492,52.87
6493,33.57
6494,61.39
6495,58.31
6497,45.58
6499,104.56
6500,14.71
6501,105.08
6502,21.11
6503,39.32
6504,71.82
6505,90.53
6506,158.88
6508,77.64
6509,107.9
6510,66.11
6511,77.21
6512,18.61
6514,77.76
6515,134.77
6516,41.05
6517,50.34
6518,28.81
6519,35.15
6520,27.44
6521,71.92
6523,108.98
6524,86.13
6525,159.31
6527,157.08
6528,58.08
6529,31.25
6530,109.29
6532,57.0
6534,148.58
6535,170.07
6536,85.37
6537,100.9
6539,65.57
6540,80.39
6541,30.7
6543,44.12
6544,150.06
6545,155.36
6548,138.96
6549,72.52
6551,17.22
6552,103.27
6553,103.97
6554,116.18
6555,100.53
6556,67.41
6557,53.71
6558,114.38
6559,125.7
6560,170.93
6562,68.09
6563,86.48
6564,111.48
6566,120.41
6567,65.29
6568,28.52
6571,92.72
6573,44.92
6574,119.62
6575,57.77
6576,77.0
6577,61.01
6579,85.51
6580,78.09
6581,30.32
6583,91.81
6584,54.65
6585,74.82
6587,70.71
6588,113.6
6589,141.04
6591,31.62
6592,160.49
6593,43.17
6595,149.97
6596,188.93
6597,161.44
6598,32.79
6599,49.06
6600,147.55
6601,98.31
6602,27.82
6603,74.55
6606,68.21
6607,29.73
6608,79.33
6609,111.02
6610,163.24
6611,41.44
6612,61.94
6613,7.28
6614,41.05
6615,63.58
6616,98.89
6617,114.56
6618,103.1
6619,125.43
6620,88.37
6621,97.12
6622,59.19
6623,149.83
6625,99.65
6626,102.83
6628,10.17
6629,167.3
6630,91.04
6632,106.99
6633,79.9
6634,34.46
6635,70.03
6636,116.63
6637,188.23
6638,54.57
6639,13.64
6641,61.64
6642,113.8
6644,131.37
6645,50.65
6646,91.77
6648,7.96
6650,56.71
6651,28.47
6652,30.59
6653,67.81
6654,128.0
6656,67.17
6657,43.58
6658,149.48
6660,86.91
6661,14.08
6662,117.56
6663,125.25
6664,126.86
6665,111.62
6666,32.75
6670,62.63
6671,58.58
6672,128.16
6673,109.17
6674,122.85
6676,64.92
6679,140.24
6681,32.94
6682,169.38
6683,99.84
6684,81.03
6685,84.77
6686,82.2
6688,118.95
6689,127.63
6692,58.46
6694,116.21
6695,63.33
6696,192.92
6697,73.69
6698,82.1
6699,82.43
6701,59.28
6703,28.91
6704,47.23
6705,162.7
6706,122.28
6707,74.92
6708,29.5
6709,95.0
6710,58.3
6711,73.43
6712,92.3
6713,119.35
6714,116.27
6715,83.26
6716,77.37
6718,29.13
6719,73.06
6720,72.5
6721,142.96
6722,79.97
6724,19.24
6725,30.13
6726,160.01
6727,93.48
6728,11.09
6729,77.21
6731,149.57
6734,35.08
6735,54.05
6736,155.88
6737,29.21
6738,91.15
6739,114.43
6740,55.43
6741,21.4
6742,9.37
6744,68.87
6745,69.15
6746,106.66
6747,118.83
6748,45.36
6750,88.97
6751,142.64
6752,129.4
6753,43.62
6754,28.75
6755,95.06
6756,115.19
6758,93.23
6759,153.48
6761,120.04
6762,94.75
6764,121.29
6765,154.05
6767,128.99
6770,197.8
6771,150.63
6772,101.06
6774,45.38
6776,97.97
6777,16.03
6778,89.58
6779,164.51
6781,160.73
6782,112.28
6783,124.37
6784,95.1
6786,111.74
6787,68.54
6788,114.17
6789,124.25
6790,62.65
6791,153.34
6792,175.87
6793,105.29
6794,31.02
6796,90.16
6797,90.63
6799,184.77
6800,25.13
6801,71.59
6802,82.56
6803,35.86
6805,52.73
6806,98.75
6807,188.22
6809,26.47
6810,197.44
6811,38.44
6812,142.54
6813,166.71
6815,117.74
6816,179.8
6817,74.23
6819,129.59
6821,82.55
6822,87.32
6823,64.56
6825,113.15
6826,32.17
6828,84.78
6829,26.11
6830,87.54
6831,70.45
6832,89.94
6834,77.52
6836,28.83
6838,118.59
6839,70.79
6841,46.72
6842,51.75
6843,123.98
6844,7.02
6845,71.25
6847,58.0
6848,32.17
6849,47.58
6852,32.48
6853,120.98
6855,102.65
6857,73.4
6858,80.55
6860,81.02
6861,41.47
6862,87.33
6863,191.85
6864,123.93
6865,176.21
6867,145.05
6868,90.29
6869,68.19
6870,138.72
6871,143.06
6873,16.4
6874,5.1
6875,192.86
6876,193.82
6878,67.73
6880,115.33
6881,95.78
6882,107.78
6885,115.44
6887,19.29
6889,111.77
6893,103.63
6898,65.35
6900,12.96
6901,108.36
6903,156.09
6904,94.01
6905,140.65
6906,81.11
6907,53.3
6908,99.12
6909,187.31
6911,67.58
6912,91.12
6913,134.6
6914,23.61
6915,83.52
6916,66.27
6917,86.87
6918,27.05
6919,43.48
6920,109.26
6921,79.21
6922,90.29
6923,140.58
6924,114.7
6926,25.63
6928,163.77
6929,117.72
6930,86.12
6931,11.27
6932,40.15
6933,123.12
6934,116.39
6935,125.17
6936,11.27
6937,64.78
6938,103.74
6939,28.5
6941,34.89
6943,120.16
6944,36.3
6945,77.93
6946,165.31
6947,71.19
6948,36.83
6949,126.21
6950,182.39
6951,27.75
6952,116.7
6953,64.41
6954,113.22
6955,10.91
6956,96.38
6957,39.73
6958,190.27
6959,114.88
6961,45.71
6962,117.54
6963,50.02
6964,102.04
6965,128.62
6966,46.83
6967,51.47
6969,56.88
6971,40.07
6972,78.25
6973,189.02
6974,32.27
6976,66.11
6977,158.26
6979,125.58
6981,34.75
6982,48.9
6983,84.75
6984,178.05
6985,37.62
6986,78.73
6991,191.52
6992,177.92
6993,192.35
6995,85.85
6996,42.31
6997,97.5
6998,82.23
7000,127.54
7001,122.32
7002,123.59
7004,2.43
7006,73.0
7007,54.17
7008,155.96
7011,103.01
7012,95.65
7013,15.15
7014,86.36
7015,156.15
7016,70.52
7017,161.75
7018,105.26
7019,130.42
7020,38.18
7022,70.13
7023,15.77
7024,59.35
7025,74.61
7026,44.06
7027,91.05
7031,112.0
7032,19.29
7033,134.23
7034,81.56
7035,48.65
7036,52.37
7037,52.13
7038,130.79
7040,98.1
7041,124.13
7042,115.37
7043,55.7
7044,111.29
7045,70.7
7046,86.43
7047,97.25
7048,98.24
7049,32.12
7050,46.88
7051,74.78
7052,69.62
7053,30.07
7054,29.52
7055,25.36
7057,15.59
7058,85.75
7060,93.36
7061,68.19
7062,102.44
7063,185.34
7064,95.43
7065,136.96
7066,94.57
7069,170.31
7070,54.73
7071,47.17
7072,175.99
7073,151.68
7074,71.69
7075,129.13
7076,64.5
7078,149.0
7081,31.15
7082,84.07
7083,63.0
7085,52.1
7086,85.17
7087,39.99
7088,33.6
7089,24.57
7090,146.95
7091,43.7
7093,35.9
7094,147.04
7095,91.07
7096,62.44
7097,116.23
7098,57.72
7099,89.07
7100,107.15
7101,36.97
7102,89.43
7103,68.88
7104,88.36
7105,37.04
7106,166.87
7107,45.23
7109,98.41
7110,113.3
7112,120.96
7113,52.31
7114,18.97
7115,64.0
7116,141.74
7117,68.19
7119,115.39
7120,114.02
7121,109.2
7122,102.45
7123,95.18
7124,88.55
7128,91.48
7129,34.78
7130,84.1
7132,153.95
7133,96.35
7134,104.32
7135,72.32
7136,51.39
7137,129.79
7139,11.77
7140,6.11
7141,69.74
7144,22.75
7146,103.19
7147,164.34
7148,103.19
7149,132.81
7150,65.72
7151,101.02
7152,39.91
7153,45.71
7155,41.24
7156,117.94
7158,31.3
7159,24.94
7160,122.28
7161,65.22
7162,65.38
7163,98.16
7164,26.62
7166,118.28
7167,59.16
7168,52.56
7170,79.01
7174,155.99
7176,180.24
7177,13.59
7179,44.17
7181,92.32
7182,76.33
7184,130.66
7185,47.34
7186,142.88
7187,37.96
7188,25.87
7189,146.64
7190,56.66
7191,123.12
7192,91.33
7195,163.68
7196,66.5
7197,177.77
7200,43.25
7202,131.51
7203,15.88
7204,129.05
7205,109.34
7207,53.18
7210,159.52
7211,83.63
7212,164.47
7213,84.2
7214,55.93
7215,29.83
7216,181.67
7217,121.57
7218,189.69
7219,70.26
7220,114.75
7221,90.71
7223,49.64
7224,7.56
7226,125.09
7227,66.16
7228,55.93
7229,76.88
7230,118.45
7231,56.12
7232,181.12
7235,92.02
7238,102.0
7242,89.82
7243,74.69
7244,47.18
7245,146.85
7246,45.75
7248,41.07
7249,119.14
7250,105.8
7251,38.92
7252,77.31
7254,73.91
7255,112.84
7257,171.56
7259,66.23
7260,150.33
7261,93.09
7262,137.58
7263,35.11
7265,136.41
7266,79.39
7267,33.13
7268,30.18
7270,93.11
7271,46.57
7272,97.02
7273,29.54
7274,125.59
7275,122.79
7276,68.01
7277,103.05
7279,124.47
7280,93.22
7281,64.02
7282,82.43
7284,117.57
7285,95.06
7287,64.89
7288,55.26
7289,51.78
7290,30.74
7292,101.24
7295,26.47
7298,115.23
7299,55.12
7301,89.67
7303,122.16
7304,150.96
7305,98.3
7306,143.06
7307,167.88
7309,92.88
7311,94.46
7313,114.02
7314,120.57
7315,68.33
7316,41.76
7317,116.36
7318,132.08
7319,89.09
7321,107.71
7322,120.38
7323,126.51
7324,91.43
7327,58.36
7328,63.39
7329,62.72
7330,79.93
7331,108.4
7332,60.22
7334,117.25
7335,103.71
7336,104.58
7340,35.58
7341,42.54
7342,88.66
7343,171.06
7344,101.36
7345,182.44
7347,108.36
7348,29.78
7349,94.94
7350,120.52
7352,66.99
7354,75.91
7355,142.15
7358,77.75
7360,40.48
7362,68.63
7363,76.02
7364,72.65
7367,38.12
7368,75.02
7369,19.46
7370,76.73
7371,121.47
7372,109.73
7373,76.93
7374,153.95
7376,38.7
7378,83.53
7379,150.56
7380,60.42
7381,50.82
7382,137.95
7385,102.09
7386,89.99
7388,161.42
7389,26.9
7390,77.07
7391,109.94
7393,100.11
7397,49.15
7398,60.51
7399,79.91
7400,106.53
7401,110.44
7402,81.11
7403,63.2
7404,34.61
7405,79.78
7406,110.9
7407,107.58
7408,39.55
7409,119.2
7411,100.77
7412,12.12
7414,87.04
7415,129.7
7416,62.65
7417,72.16
7418,78.82
7420,100.96
7421,34.72
7422,41.77
7423,41.04
7424,123.24
7425,112.39
7426,109.62
7427,6.38
7428,105.99
7429,103.07
7431,120.26
7432,148.9
7434,118.96
7435,12.36
7436,173.17
7437,125.33
7438,152.92
7439,93.82
7440,160.78
7441,100.99
7442,75.78
7443,156.7
7444,43.57
7447,61.34
7448,52.04
7449,43.21
7450,190.15
7451,35.5
7452,174.83
7453,7.24
7455,107.72
7456,193.19
7457,51.98
7458,52.03
7459,132.14
7461,122.21
7462,54.01
7465,23.18
7467,111.13
7468,107.03
7469,91.13
7470,90.49
7471,43.08
7472,136.85
7473,135.91
7474,164.6
7475,117.09
7476,87.77
7477,80.62
7479,139.04
7480,50.67
7482,35.9
7483,25.92
7484,66.9
7485,183.78
7486,108.2
7487,193.89
7488,129.8
7489,28.6
7490,31.23
7491,121.66
7492,110.38
7493,179.22
7494,38.6
7496,67.2
7497,42.73
7498,25.79
7500,147.09
7501,58.46
7502,66.26
7503,146.57
7504,96.29
7505,79.83
7506,176.89
7509,150.57
7511,147.89
7512,32.46
7514,171.42
7515,30.52
7517,66.17
7518,116.84
7519,8.49
7520,135.16
7521,114.26
7522,152.14
7523,18.18
7524,165.64
7525,20.25
7526,85.32
7528,18.1
7529,78.81
7530,63.89
7532,108.62
7533,186.84
7534,159.31
7536,67.05
7537,151.74
7538,167.7
7540,116.25
7541,84.93
7542,44.42
7544,134.23
7545,195.47
7546,92.71
7547,38.2
7548,91.32
7549,81.37
7550,109.55
7551,90.02
7552,152.76
7553,94.09
7554,192.97
7555,39.97
7556,34.46
7557,56.01
7560,41.27
7561,37.42
7562,106.87
7563,192.29
7565,32.81
7566,33.24
7567,39.08
7571,54.14
7572,92.44
7573,94.86
7577,87.61
7578,50.89
7580,12.21
7581,74.96
7582,56.24
7583,64.51
7585,194.59
7586,91.78
7587,112.79
7588,11.36
7589,147.42
7590,34.99
7591,139.34
7592,114.15
7593,72.2
7594,103.27
7596,154.75
7597,22.96
7598,33.95
7599,101.59
7600,87.78
7601,56.5
7603,34.51
7605,86.94
7606,100.92
7607,58.09
7608,21.01
7609,73.79
7610,35.3
7611,98.98
7612,38.62
7613,100.16
7614,84.86
7615,24.66
7616,145.49
7617,67.17
7618,49.24
7619,148.49
7621,86.66
7625,166.91
7626,94.22
7628,94.42
7630,117.23
7631,5.76
7634,102.26
7635,60.02
7636,149.98
7639,125.35
7640,87.25
7641,154.66
7643,49.13
7644,91.38
7646,57.19
7647,103.53
7648,21.11
7649,84.15
7650,91.04
7651,112.94
7655,59.89
7656,24.0
7657,120.45
7658,48.07
7659,45.96
7661,24.98
7662,123.31
7663,23.19
7664,77.44
7666,35.66
7667,100.98
7668,55.83
7669,35.59
7670,35.53
7671,26.22
7672,116.57
7673,142.93
7674,86.2
7676,138.35
7677,118.39
7678,11.81
7679,118.19
7680,179.82
7681,145.45
7682,92.62
7683,25.91
7684,69.6
7686,13.68
7687,138.46
7688,72.26
7689,108.49
7690,14.44
7691,74.08
7693,140.09
7694,74.42
7695,5.12
7698,118.76
7700,140.74
7701,72.6
7702,75.74
7703,21.66
7704,10.9
7706,198.92
7707,136.72
7708,29.53
7709,53.14
7710,65.04
7711,7.76
7712,85.79
7713,61.64
7714,22.8
7715,68.54
7718,52.49
7720,181.53
7721,56.88
7722,68.81
7723,53.9
7724,36.18
7728,143.28
7730,143.23
7732,57.95
7733,99.98
7734,66.55
7735,28.43
7737,10.22
7738,77.49
7739,62.83
7740,138.49
7741,65.54
7742,8.95
7743,67.92
7744,72.48
7746,128.83
7747,3.73
7748,21.09
7749,47.21
7750,147.27
7751,76.05
7752,95.46
7755,72.76
7757,65.15
7758,24.53
7760,128.3
7761,137.09
7763,8.68
7764,89.15
7766,57.58
7768,97.91
7769,51.89
7770,195.76
7771,4.89
7772,76.41
7773,40.79
7775,150.2
7777,39.61
7778,70.16
7780,109.66
7781,155.93
7782,137.56
7783,57.84
7784,76.06
7786,71.81
7787,27.18
7789,109.82
7790,161.32
7791,84.27
7792,89.92
7793,188.93
7796,59.35
7797,73.52
7798,62.77
7800,116.75
7801,165.07
7802,35.4
7803,132.38
7805,186.02
7806,162.36
7808,63.89
7810,40.94
7812,63.83
7816,58.69
7817,42.56
7818,42.67
7819,79.35
7820,76.19
7822,37.63
7824,83.83
7825,87.57
7826,68.84
7827,78.84
7828,85.57
7829,126.44
7830,130.72
7831,82.07
7833,183.98
7836,40.28
7837,51.4
7839,73.38
7840,53.75
7841,95.08
7842,133.71
7843,121.39
7844,172.05
7845,124.85
7846,97.11
7847,84.93
7849,72.37
7850,79.18
7851,88.59
7852,56.45
7853,113.52
7854,75.33
7855,78.61
7856,168.29
7859,104.24
7860,42.62
7861,7.89
7862,73.27
7866,86.96
7867,109.25
7868,133.94
7869,82.16
7870,36.79
7871,62.96
7872,160.49
7873,5.56
7875,117.78
7876,90.38
7877,55.23
7878,50.99
7879,27.87
7881,26.34
7882,23.78
7883,98.43
7884,46.39
7885,108.83
7886,113.44
7887,40.57
7888,52.39
7890,80.15
7891,137.05
7892,22.15
7893,71.66
7894,51.75
7895,48.85
7898,117.21
7899,165.97
7900,85.34
7901,35.09
7902,11.89
7903,65.8
7904,186.01
7906,80.1
7907,11.2
7908,68.92
7909,153.66
7910,32.79
7911,92.87
7912,83.08
7917,12.49
7919,91.91
7920,28.86
7921,180.17
7922,53.89
7923,100.98
7924,70.33
7925,109.51
7926,67.26
7927,39.19
7929,44.87
7931,20.39
7932,118.25
7933,61.71
7934,120.28
7935,76.56
7936,47.95
7937,192.49
7938,40.46
7939,29.93
7940,35.29
7942,196.45
7943,103.94
7945,60.42
7946,22.67
7948,87.92
7949,56.49
7952,66.2
7953,139.96
7954,11.17
7956,60.71
7957,137.35
7958,16.26
7959,62.16
7960,148.17
7961,177.2
7962,101.7
7963,12.85
7964,69.52
